ID,Prediction
11391,0
11392,0
11393,1
11394,0
11395,1
11396,1
11397,1
11398,0
11399,1
11400,1
11401,0
11402,0
11403,1
11404,0
11405,1
11406,1
11407,1
11408,1
11409,0
11410,1
11411,1
11412,1
11413,0
11414,0
11415,1
11416,1
11417,1
11418,0
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,0
11446,0
11447,0
11448,1
11449,1
11450,0
11451,0
11452,1
11453,1
11454,0
11455,1
11456,0
11457,1
11458,1
11459,1
11460,0
11461,1
11462,1
11463,1
11464,0
11465,1
11466,1
11467,1
11468,0
11469,1
11470,0
11471,0
11472,1
11473,0
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,0
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,0
11489,0
11490,0
11491,1
11492,1
11493,1
11494,0
11495,1
11496,0
11497,1
11498,1
11499,1
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,1
11538,1
11539,1
11540,0
11541,1
11542,0
11543,1
11544,1
11545,0
11546,1
11547,0
11548,1
11549,1
11550,1
11551,1
11552,0
11553,1
11554,1
11555,1
11556,1
11557,1
11558,0
11559,1
11560,1
11561,1
11562,0
11563,1
11564,1
11565,0
11566,1
11567,1
11568,1
11569,0
11570,0
11571,1
11572,1
11573,0
11574,1
11575,1
11576,1
11577,1
11578,1
11579,0
11580,1
11581,1
11582,1
11583,0
11584,1
11585,1
11586,1
11587,0
11588,0
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,0
11600,1
11601,1
11602,1
11603,1
11604,1
11605,0
11606,1
11607,1
11608,1
11609,0
11610,1
11611,1
11612,1
11613,1
11614,1
11615,1
11616,0
11617,1
11618,1
11619,1
11620,0
11621,0
11622,1
11623,0
11624,1
11625,1
11626,0
11627,1
11628,1
11629,0
11630,0
11631,1
11632,0
11633,0
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,1
11644,0
11645,1
11646,1
11647,1
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,0
11663,1
11664,1
11665,1
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,0
11679,1
11680,1
11681,1
11682,1
11683,0
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,1
11694,0
11695,1
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11705,0
11706,0
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,1
11716,1
11717,1
11718,1
11719,1
11720,0
11721,1
11722,1
11723,0
11724,1
11725,1
11726,1
11727,1
11728,1
11729,0
11730,1
11731,1
11732,1
11733,1
11734,0
11735,1
11736,1
11737,1
11738,0
11739,1
11740,0
11741,1
11742,1
11743,0
11744,1
11745,1
11746,0
11747,1
11748,1
11749,1
11750,1
11751,1
11752,1
11753,0
11754,1
11755,0
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,1
11763,0
11764,1
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,0
11779,0
11780,1
11781,1
11782,0
11783,0
11784,1
11785,1
11786,0
11787,0
11788,1
11789,0
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,1
11797,1
11798,0
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,0
11808,1
11809,1
11810,1
11811,1
11812,1
11813,0
11814,1
11815,1
11816,0
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,0
11825,1
11826,1
11827,0
11828,1
11829,0
11830,0
11831,1
11832,1
11833,1
11834,0
11835,1
11836,1
11837,1
11838,1
11839,0
11840,1
11841,1
11842,0
11843,0
11844,1
11845,1
11846,1
11847,1
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,0
11857,0
11858,0
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,0
11875,0
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,0
11885,0
11886,0
11887,0
11888,0
11889,1
11890,1
11891,1
11892,0
11893,1
11894,0
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,0
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,0
11911,1
11912,1
11913,1
11914,1
11915,1
11916,0
11917,0
11918,1
11919,0
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,0
11927,0
11928,1
11929,1
11930,1
11931,1
11932,1
11933,0
11934,0
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,0
11942,1
11943,0
11944,0
11945,1
11946,0
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,0
11955,1
11956,1
11957,1
11958,0
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,0
11982,1
11983,1
11984,0
11985,1
11986,1
11987,1
11988,0
11989,0
11990,1
11991,1
11992,1
11993,0
11994,1
11995,1
11996,1
11997,0
11998,1
11999,1
12000,0
12001,1
12002,0
12003,1
12004,0
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,0
12014,0
12015,0
12016,0
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,0
12026,1
12027,1
12028,1
12029,0
12030,0
12031,0
12032,1
12033,1
12034,0
12035,1
12036,1
12037,0
12038,1
12039,1
12040,1
12041,1
12042,1
12043,0
12044,1
12045,1
12046,1
12047,1
12048,1
12049,1
12050,1
12051,0
12052,1
12053,1
12054,1
12055,0
12056,1
12057,0
12058,1
12059,1
12060,1
12061,0
12062,0
12063,1
12064,1
12065,0
12066,0
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,0
12074,1
12075,1
12076,1
12077,1
12078,0
12079,1
12080,1
12081,1
12082,0
12083,0
12084,1
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,1
12092,0
12093,1
12094,1
12095,0
12096,1
12097,1
12098,0
12099,1
12100,0
12101,1
12102,1
12103,0
12104,0
12105,1
12106,1
12107,1
12108,0
12109,0
12110,0
12111,1
12112,1
12113,0
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,0
12125,0
12126,1
12127,1
12128,0
12129,0
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,0
12140,0
12141,1
12142,0
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,0
12156,1
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,0
12170,0
12171,1
12172,1
12173,1
12174,0
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,1
12183,0
12184,1
12185,1
12186,1
12187,1
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,0
12195,1
12196,1
12197,1
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,0
12205,1
12206,0
12207,1
12208,1
12209,1
12210,0
12211,1
12212,0
12213,1
12214,1
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,0
12224,1
12225,0
12226,1
12227,0
12228,1
12229,0
12230,0
12231,1
12232,1
12233,0
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,1
12251,1
12252,0
12253,1
12254,1
12255,1
12256,1
12257,0
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,0
12265,0
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,1
12280,1
12281,0
12282,0
12283,1
12284,1
12285,0
12286,1
12287,0
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,1
12300,0
12301,1
12302,1
12303,1
12304,0
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,0
12314,0
12315,0
12316,0
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12325,0
12326,1
12327,1
12328,1
12329,0
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,0
12341,1
12342,1
12343,0
12344,1
12345,0
12346,1
12347,1
12348,1
12349,1
12350,0
12351,1
12352,1
12353,1
12354,0
12355,0
12356,1
12357,1
12358,1
12359,1
12360,1
12361,0
12362,1
12363,1
12364,0
12365,1
12366,1
12367,1
12368,1
12369,1
12370,0
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,0
12386,1
12387,1
12388,1
12389,0
12390,1
12391,0
12392,1
12393,1
12394,1
12395,1
12396,1
12397,1
12398,0
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,0
12406,1
12407,1
12408,0
12409,1
12410,1
12411,1
12412,0
12413,1
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,0
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,0
12464,1
12465,1
12466,0
12467,1
12468,0
12469,1
12470,1
12471,0
12472,0
12473,1
12474,1
12475,0
12476,1
12477,1
12478,0
12479,1
12480,1
12481,1
12482,1
12483,1
12484,1
12485,1
12486,0
12487,0
12488,1
12489,0
12490,0
12491,1
12492,0
12493,1
12494,0
12495,1
12496,1
12497,1
12498,1
12499,0
12500,0
12501,1
12502,1
12503,1
12504,0
12505,1
12506,1
12507,1
12508,0
12509,0
12510,1
12511,1
12512,0
12513,1
12514,0
12515,0
12516,0
12517,0
12518,1
12519,1
12520,1
12521,1
12522,1
12523,0
12524,0
12525,1
12526,1
12527,1
12528,0
12529,1
12530,1
12531,1
12532,0
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,1
12550,1
12551,0
12552,0
12553,1
12554,0
12555,1
12556,1
12557,1
12558,0
12559,0
12560,1
12561,1
12562,0
12563,1
12564,1
12565,1
12566,0
12567,1
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,0
12575,1
12576,0
12577,1
12578,1
12579,0
12580,1
12581,1
12582,0
12583,1
12584,1
12585,1
12586,1
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,1
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,0
12610,0
12611,1
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,1
12619,0
12620,1
12621,0
12622,1
12623,1
12624,1
12625,1
12626,1
12627,0
12628,0
12629,0
12630,1
12631,1
12632,1
12633,1
12634,1
12635,1
12636,1
12637,0
12638,0
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,0
12646,1
12647,1
12648,1
12649,1
12650,1
12651,0
12652,1
12653,1
12654,0
12655,1
12656,1
12657,1
12658,1
12659,0
12660,1
12661,1
12662,1
12663,1
12664,1
12665,0
12666,1
12667,1
12668,1
12669,1
12670,1
12671,1
12672,0
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,0
12682,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,0
12691,1
12692,1
12693,1
12694,1
12695,1
12696,0
12697,0
12698,1
12699,1
12700,0
12701,1
12702,1
12703,1
12704,0
12705,1
12706,1
12707,1
12708,1
12709,1
12710,0
12711,0
12712,1
12713,1
12714,0
12715,1
12716,0
12717,1
12718,0
12719,1
12720,1
12721,0
12722,1
12723,1
12724,0
12725,1
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,1
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12740,0
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,0
12750,1
12751,0
12752,0
12753,1
12754,1
12755,1
12756,1
12757,0
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12764,1
12765,1
12766,0
12767,1
12768,1
12769,1
12770,1
12771,0
12772,1
12773,0
12774,0
12775,1
12776,0
12777,1
12778,1
12779,0
12780,1
12781,1
12782,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,1
12794,0
12795,1
12796,0
12797,0
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,0
12805,1
12806,1
12807,1
12808,0
12809,1
12810,1
12811,1
12812,1
12813,0
12814,1
12815,0
12816,1
12817,1
12818,0
12819,1
12820,0
12821,1
12822,0
12823,1
12824,1
12825,1
12826,1
12827,1
12828,0
12829,0
12830,0
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,0
12838,0
12839,0
12840,1
12841,1
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,0
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,0
12867,1
12868,1
12869,0
12870,1
12871,0
12872,1
12873,0
12874,0
12875,1
12876,1
12877,0
12878,1
12879,0
12880,1
12881,1
12882,1
12883,1
12884,1
12885,1
12886,1
12887,1
12888,1
12889,0
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,0
12902,1
12903,1
12904,0
12905,1
12906,1
12907,0
12908,0
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,1
12921,1
12922,1
12923,0
12924,1
12925,1
12926,1
12927,1
12928,1
12929,0
12930,1
12931,1
12932,0
12933,0
12934,0
12935,1
12936,1
12937,0
12938,1
12939,1
12940,0
12941,1
12942,1
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,0
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,0
12958,0
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,0
12968,0
12969,1
12970,0
12971,1
12972,0
12973,0
12974,1
12975,0
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,1
12984,0
12985,1
12986,1
12987,1
12988,0
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,0
13005,1
13006,1
13007,0
13008,1
13009,0
13010,1
13011,1
13012,0
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,0
13020,1
13021,1
13022,0
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,0
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,0
13053,0
13054,1
13055,0
13056,1
13057,0
13058,1
13059,1
13060,1
13061,1
13062,0
13063,1
13064,0
13065,1
13066,1
13067,1
13068,0
13069,0
13070,1
13071,1
13072,1
13073,0
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,0
13081,1
13082,1
13083,1
13084,1
13085,0
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,0
13094,0
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,0
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,0
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,0
13120,1
13121,1
13122,1
13123,1
13124,1
13125,0
13126,1
13127,1
13128,1
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,0
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,0
13145,1
13146,0
13147,1
13148,1
13149,1
13150,1
13151,1
13152,1
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,1
13166,1
13167,0
13168,0
13169,1
13170,0
13171,1
13172,1
13173,1
13174,1
13175,1
13176,1
13177,1
13178,0
13179,1
13180,1
13181,0
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,0
13191,0
13192,0
13193,1
13194,0
13195,0
13196,1
13197,0
13198,1
13199,1
13200,0
13201,1
13202,0
13203,1
13204,1
13205,1
13206,1
13207,0
13208,1
13209,0
13210,1
13211,1
13212,0
13213,1
13214,0
13215,1
13216,1
13217,1
13218,1
13219,1
13220,1
13221,1
13222,1
13223,0
13224,1
13225,0
13226,1
13227,1
13228,1
13229,0
13230,0
13231,1
13232,1
13233,1
13234,1
13235,0
13236,1
13237,1
13238,1
13239,0
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,0
13248,0
13249,1
13250,0
13251,1
13252,1
13253,1
13254,1
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,1
13268,0
13269,1
13270,1
13271,0
13272,0
13273,1
13274,1
13275,1
13276,1
13277,0
13278,1
13279,1
13280,1
13281,1
13282,0
13283,0
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,0
13291,0
13292,1
13293,1
13294,1
13295,1
13296,1
13297,1
13298,0
13299,0
13300,0
13301,1
13302,0
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,0
13314,1
13315,1
13316,1
13317,1
13318,0
13319,1
13320,0
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,0
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,0
13337,1
13338,1
13339,1
13340,1
13341,0
13342,1
13343,0
13344,0
13345,1
13346,1
13347,1
13348,0
13349,1
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,0
13357,1
13358,1
13359,1
13360,0
13361,1
13362,1
13363,1
13364,0
13365,0
13366,0
13367,1
13368,1
13369,0
13370,0
13371,1
13372,1
13373,0
13374,0
13375,1
13376,1
13377,1
13378,0
13379,1
13380,1
13381,1
13382,0
13383,1
13384,0
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,0
13393,0
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,1
13406,1
13407,0
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,0
13416,0
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,0
13431,1
13432,0
13433,1
13434,1
13435,1
13436,0
13437,1
13438,1
13439,0
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,0
13450,0
13451,1
13452,1
13453,1
13454,1
13455,0
13456,0
13457,0
13458,0
13459,1
13460,1
13461,1
13462,1
13463,1
13464,0
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,0
13474,1
13475,0
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,0
13484,1
13485,1
13486,0
13487,1
13488,1
13489,1
13490,1
13491,0
13492,0
13493,1
13494,0
13495,1
13496,1
13497,1
13498,1
13499,1
13500,0
13501,1
13502,1
13503,1
13504,0
13505,0
13506,1
13507,1
13508,1
13509,1
13510,0
13511,1
13512,0
13513,1
13514,1
13515,1
13516,1
13517,0
13518,1
13519,0
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,0
13527,1
13528,1
13529,1
13530,1
13531,0
13532,1
13533,1
13534,1
13535,0
13536,1
13537,0
13538,1
13539,1
13540,1
13541,1
13542,1
13543,1
13544,1
13545,0
13546,1
13547,1
13548,1
13549,0
13550,1
13551,0
13552,1
13553,0
13554,0
13555,1
13556,0
13557,0
13558,1
13559,1
13560,1
13561,1
13562,1
13563,0
13564,1
13565,1
13566,0
13567,0
13568,1
13569,1
13570,1
13571,1
13572,1
13573,0
13574,1
13575,1
13576,0
13577,1
13578,0
13579,1
13580,0
13581,1
13582,0
13583,1
13584,1
13585,0
13586,1
13587,0
13588,1
13589,1
13590,1
13591,1
13592,0
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,0
13602,1
13603,1
13604,1
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,1
13614,1
13615,1
13616,1
13617,1
13618,1
13619,0
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,0
13627,1
13628,1
13629,1
13630,0
13631,1
13632,1
13633,0
13634,1
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,1
13644,0
13645,1
13646,1
13647,0
13648,1
13649,1
13650,1
13651,1
13652,1
13653,0
13654,1
13655,0
13656,0
13657,1
13658,0
13659,1
13660,1
13661,1
13662,0
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,0
13677,1
13678,1
13679,1
13680,1
13681,0
13682,0
13683,0
13684,1
13685,1
13686,1
13687,1
13688,0
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,0
13701,1
13702,1
13703,1
13704,0
13705,1
13706,1
13707,1
13708,0
13709,1
13710,0
13711,1
13712,1
13713,1
13714,0
13715,1
13716,1
13717,0
13718,1
13719,0
13720,1
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,1
13728,1
13729,0
13730,1
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,1
13742,0
13743,1
13744,1
13745,0
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,1
13755,0
13756,0
13757,1
13758,1
13759,1
13760,1
13761,1
13762,0
13763,1
13764,1
13765,1
13766,0
13767,1
13768,1
13769,1
13770,1
13771,0
13772,1
13773,0
13774,0
13775,1
13776,1
13777,1
13778,1
13779,1
13780,0
13781,0
13782,1
13783,1
13784,1
13785,1
13786,0
13787,0
13788,0
13789,0
13790,1
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,1
13798,0
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,0
13814,1
13815,1
13816,1
13817,0
13818,0
13819,1
13820,1
13821,1
13822,1
13823,0
13824,1
13825,1
13826,0
13827,1
13828,1
13829,0
13830,1
13831,1
13832,1
13833,1
13834,0
13835,1
13836,0
13837,0
13838,1
13839,1
13840,0
13841,1
13842,1
13843,1
13844,1
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13851,0
13852,0
13853,1
13854,1
13855,1
13856,0
13857,1
13858,1
13859,1
13860,1
13861,0
13862,1
13863,0
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,0
13873,1
13874,1
13875,0
13876,1
13877,1
13878,1
13879,0
13880,1
13881,0
13882,0
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,1
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,0
13908,1
13909,1
13910,1
13911,0
13912,1
13913,1
13914,0
13915,0
13916,1
13917,1
13918,1
13919,1
13920,0
13921,1
13922,1
13923,1
13924,0
13925,1
13926,0
13927,0
13928,1
13929,1
13930,1
13931,1
13932,0
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,0
13940,1
13941,1
13942,1
13943,1
13944,0
13945,0
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,1
13955,0
13956,1
13957,1
13958,1
13959,0
13960,0
13961,1
13962,0
13963,1
13964,1
13965,1
13966,0
13967,1
13968,1
13969,1
13970,1
13971,1
13972,1
13973,1
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,0
13995,0
13996,0
13997,1
13998,1
13999,1
14000,0
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,0
14008,0
14009,1
14010,1
14011,0
14012,0
14013,1
14014,1
14015,1
14016,0
14017,1
14018,1
14019,0
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,0
14028,1
14029,1
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,0
14037,0
14038,1
14039,1
14040,1
14041,0
14042,1
14043,1
14044,1
14045,0
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,0
14057,1
14058,1
14059,1
14060,1
14061,0
14062,1
14063,1
14064,0
14065,0
14066,1
14067,1
14068,1
14069,1
14070,1
14071,1
14072,1
14073,0
14074,0
14075,1
14076,1
14077,0
14078,0
14079,1
14080,0
14081,0
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,1
14093,1
14094,0
14095,0
14096,0
14097,0
14098,0
14099,0
14100,1
14101,0
14102,1
14103,1
14104,1
14105,1
14106,1
14107,0
14108,1
14109,1
14110,0
14111,1
14112,1
14113,0
14114,1
14115,1
14116,1
14117,0
14118,1
14119,0
14120,1
14121,0
14122,1
14123,1
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,1
14132,1
14133,0
14134,1
14135,1
14136,0
14137,0
14138,1
14139,1
14140,1
14141,1
14142,1
14143,0
14144,0
14145,1
14146,1
14147,1
14148,1
14149,1
14150,0
14151,0
14152,1
14153,0
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,0
14162,1
14163,1
14164,1
14165,1
14166,1
14167,0
14168,1
14169,1
14170,1
14171,0
14172,1
14173,1
14174,1
14175,1
14176,0
14177,1
14178,1
14179,1
14180,1
14181,1
14182,0
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
